==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 171:  83%|████████▎ | 5/6 [00:02<00:00,  2.00it/s, v_num=4ota, train_loss=0.0183]
Epoch 171: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.0183]
Epoch 171: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.0123]
Epoch 171: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.0123]
Epoch 171:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0123]        
Epoch 172:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0123]
Epoch 172:  17%|█▋        | 1/6 [00:01<00:09,  0.50it/s, v_num=4ota, train_loss=0.0123]
Epoch 172:  17%|█▋        | 1/6 [00:02<00:10,  0.50it/s, v_num=4ota, train_loss=0.0175]
Epoch 172:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.0175]
Epoch 172:  33%|███▎      | 2/6 [00:02<00:04,  0.90it/s, v_num=4ota, train_loss=0.0159]
Epoch 172:  50%|█████     | 3/6 [00:02<00:02,  1.24it/s, v_num=4ota, train_loss=0.0159]
Epoch 172:  50%|█████     | 3/6 [00:02<00:02,  1.23it/s, v_num=4ota, train_loss=0.015] 
Epoch 172:  67%|██████▋   | 4/6 [00:02<00:01,  1.52it/s, v_num=4ota, train_loss=0.015]
Epoch 172:  67%|██████▋   | 4/6 [00:02<00:01,  1.51it/s, v_num=4ota, train_loss=0.0185]
Epoch 172:  83%|████████▎ | 5/6 [00:02<00:00,  1.76it/s, v_num=4ota, train_loss=0.0185]
Epoch 172:  83%|████████▎ | 5/6 [00:02<00:00,  1.75it/s, v_num=4ota, train_loss=0.0113]
Epoch 172: 100%|██████████| 6/6 [00:03<00:00,  1.97it/s, v_num=4ota, train_loss=0.0113]
Epoch 172: 100%|██████████| 6/6 [00:03<00:00,  1.97it/s, v_num=4ota, train_loss=0.0121]
Epoch 172: 100%|██████████| 6/6 [00:03<00:00,  1.97it/s, v_num=4ota, train_loss=0.0121]
Epoch 172:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0121]        
Epoch 173:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0121]
Epoch 173:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0121]
Epoch 173:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0209]
Epoch 173:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0209]
Epoch 173:  33%|███▎      | 2/6 [00:01<00:03,  1.12it/s, v_num=4ota, train_loss=0.0185]
Epoch 173:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0185]
Epoch 173:  50%|█████     | 3/6 [00:01<00:01,  1.50it/s, v_num=4ota, train_loss=0.0187]
Epoch 173:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0187]
Epoch 173:  67%|██████▋   | 4/6 [00:02<00:01,  1.81it/s, v_num=4ota, train_loss=0.0132]
Epoch 173:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0132]
Epoch 173:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0143]
Epoch 173: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0143]
Epoch 173: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0155]
Epoch 173: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0155]
Epoch 173:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0155]        
Epoch 174:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0155]
Epoch 174:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0155]
Epoch 174:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0219]
Epoch 174:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.0219]
Epoch 174:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0197]
Epoch 174:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0197]
Epoch 174:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.00954]
Epoch 174:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.00954]
Epoch 174:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.022]  
Epoch 174:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.022]
Epoch 174:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0152]
Epoch 174: 100%|██████████| 6/6 [00:02<00:00,  2.20it/s, v_num=4ota, train_loss=0.0152]
Epoch 174: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0213]
Epoch 174: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0213]
Epoch 174:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0213]        
Epoch 175:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0213]
Epoch 175:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0213]
Epoch 175:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0157]
Epoch 175:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0157]
Epoch 175:  33%|███▎      | 2/6 [00:01<00:03,  1.12it/s, v_num=4ota, train_loss=0.018] 
Epoch 175:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.018]
Epoch 175:  50%|█████     | 3/6 [00:02<00:02,  1.50it/s, v_num=4ota, train_loss=0.0135]
Epoch 175:  67%|██████▋   | 4/6 [00:02<00:01,  1.81it/s, v_num=4ota, train_loss=0.0135]
Epoch 175:  67%|██████▋   | 4/6 [00:02<00:01,  1.81it/s, v_num=4ota, train_loss=0.0203]
Epoch 175:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0203]
Epoch 175:  83%|████████▎ | 5/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0184]
Epoch 175: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0184]
Epoch 175: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.0179]
Epoch 175: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.0179]
Epoch 175:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0179]        
Epoch 176:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0179]
Epoch 176:  17%|█▋        | 1/6 [00:01<00:07,  0.67it/s, v_num=4ota, train_loss=0.0179]
Epoch 176:  17%|█▋        | 1/6 [00:01<00:07,  0.67it/s, v_num=4ota, train_loss=0.0203]
Epoch 176:  33%|███▎      | 2/6 [00:01<00:03,  1.15it/s, v_num=4ota, train_loss=0.0203]
Epoch 176:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.0187]
Epoch 176:  50%|█████     | 3/6 [00:01<00:01,  1.54it/s, v_num=4ota, train_loss=0.0187]
Epoch 176:  50%|█████     | 3/6 [00:01<00:01,  1.53it/s, v_num=4ota, train_loss=0.016] 
Epoch 176:  67%|██████▋   | 4/6 [00:02<00:01,  1.85it/s, v_num=4ota, train_loss=0.016]
Epoch 176:  67%|██████▋   | 4/6 [00:02<00:01,  1.84it/s, v_num=4ota, train_loss=0.0151]
Epoch 176:  83%|████████▎ | 5/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0151]
Epoch 176:  83%|████████▎ | 5/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0193]
Epoch 176: 100%|██████████| 6/6 [00:02<00:00,  2.33it/s, v_num=4ota, train_loss=0.0193]
Epoch 176: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0152]
Epoch 176: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0152]
Epoch 176:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0152]        
Epoch 177:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0152]
Epoch 177:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0152]
Epoch 177:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0201]
Epoch 177:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0201]
Epoch 177:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0136]
Epoch 177:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.0136]
Epoch 177:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.0125]
Epoch 177:  67%|██████▋   | 4/6 [00:02<00:01,  1.68it/s, v_num=4ota, train_loss=0.0125]
Epoch 177:  67%|██████▋   | 4/6 [00:02<00:01,  1.67it/s, v_num=4ota, train_loss=0.0174]
Epoch 177:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0174]
Epoch 177:  83%|████████▎ | 5/6 [00:02<00:00,  1.92it/s, v_num=4ota, train_loss=0.0231]
Epoch 177: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0231]
Epoch 177: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.0142]
Epoch 177: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.0142]
Epoch 177:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0142]        
Epoch 178:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0142]
Epoch 178:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0142]
Epoch 178:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.020] 
Epoch 178:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.020]
Epoch 178:  33%|███▎      | 2/6 [00:01<00:03,  1.12it/s, v_num=4ota, train_loss=0.0168]
Epoch 178:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0168]
Epoch 178:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0112]
Epoch 178:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0112]
Epoch 178:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0206]
Epoch 178:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0206]
Epoch 178:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0157]
Epoch 178: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0157]
Epoch 178: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0114]
Epoch 178: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0114]
Epoch 178:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0114]        
Epoch 179:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0114]
Epoch 179:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.0114]
Epoch 179:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.0214]
Epoch 179:  33%|███▎      | 2/6 [00:02<00:04,  0.95it/s, v_num=4ota, train_loss=0.0214]
Epoch 179:  33%|███▎      | 2/6 [00:02<00:04,  0.95it/s, v_num=4ota, train_loss=0.0133]
Epoch 179:  50%|█████     | 3/6 [00:02<00:02,  1.30it/s, v_num=4ota, train_loss=0.0133]
Epoch 179:  50%|█████     | 3/6 [00:02<00:02,  1.29it/s, v_num=4ota, train_loss=0.016] 
Epoch 179:  67%|██████▋   | 4/6 [00:02<00:01,  1.59it/s, v_num=4ota, train_loss=0.016]
Epoch 179:  67%|██████▋   | 4/6 [00:02<00:01,  1.58it/s, v_num=4ota, train_loss=0.0238]
Epoch 179:  83%|████████▎ | 5/6 [00:02<00:00,  1.83it/s, v_num=4ota, train_loss=0.0238]
Epoch 179:  83%|████████▎ | 5/6 [00:02<00:00,  1.82it/s, v_num=4ota, train_loss=0.0121]
Epoch 179: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.0121]
Epoch 179: 100%|██████████| 6/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0139]
Epoch 179: 100%|██████████| 6/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0139]
Epoch 179:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0139]        
Epoch 180:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0139]
Epoch 180:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0139]
Epoch 180:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0164]
Epoch 180:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0164]
Epoch 180:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0145]
Epoch 180:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0145]
Epoch 180:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0149]
Epoch 180:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0149]
Epoch 180:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0142]
Epoch 180:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0142]
Epoch 180:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0147]
Epoch 180: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0147]
Epoch 180: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0122]
Epoch 180: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0122]
Epoch 180:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0122]        
Epoch 181:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0122]
Epoch 181:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0122]
Epoch 181:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0136]
Epoch 181:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0136]
Epoch 181:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0161]
Epoch 181:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.0161]
Epoch 181:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.00879]
Epoch 181:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.00879]
Epoch 181:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0159] 
Epoch 181:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0159]
Epoch 181:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0211]
Epoch 181: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0211]
Epoch 181: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.015] 
Epoch 181: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.015]
Epoch 181:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.015]        
Epoch 182:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.015]
Epoch 182:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.015]
Epoch 182:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0163]
Epoch 182:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0163]
Epoch 182:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0163]
Epoch 182:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0163]
Epoch 182:  50%|█████     | 3/6 [00:02<00:02,  1.48it/s, v_num=4ota, train_loss=0.0239]
Epoch 182:  67%|██████▋   | 4/6 [00:02<00:01,  1.80it/s, v_num=4ota, train_loss=0.0239]
Epoch 182:  67%|██████▋   | 4/6 [00:02<00:01,  1.79it/s, v_num=4ota, train_loss=0.0158]
Epoch 182:  83%|████████▎ | 5/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.0158]
Epoch 182:  83%|████████▎ | 5/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.011] 
Epoch 182: 100%|██████████| 6/6 [00:02<00:00,  2.28it/s, v_num=4ota, train_loss=0.011]
Epoch 182: 100%|██████████| 6/6 [00:02<00:00,  2.28it/s, v_num=4ota, train_loss=0.00982]
Epoch 182: 100%|██████████| 6/6 [00:02<00:00,  2.28it/s, v_num=4ota, train_loss=0.00982]
Epoch 182:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00982]        
Epoch 183:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00982]
Epoch 183:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.00982]
Epoch 183:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0123] 
Epoch 183:  33%|███▎      | 2/6 [00:01<00:03,  1.12it/s, v_num=4ota, train_loss=0.0123]
Epoch 183:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0173]
Epoch 183:  50%|█████     | 3/6 [00:02<00:02,  1.50it/s, v_num=4ota, train_loss=0.0173]
Epoch 183:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0175]
Epoch 183:  67%|██████▋   | 4/6 [00:02<00:01,  1.81it/s, v_num=4ota, train_loss=0.0175]
Epoch 183:  67%|██████▋   | 4/6 [00:02<00:01,  1.80it/s, v_num=4ota, train_loss=0.0166]
Epoch 183:  83%|████████▎ | 5/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0166]
Epoch 183:  83%|████████▎ | 5/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.013] 
Epoch 183: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.013]
Epoch 183: 100%|██████████| 6/6 [00:02<00:00,  2.28it/s, v_num=4ota, train_loss=0.0144]
Epoch 183: 100%|██████████| 6/6 [00:02<00:00,  2.28it/s, v_num=4ota, train_loss=0.0144]
Epoch 183:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0144]        
Epoch 184:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0144]
Epoch 184:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0144]
Epoch 184:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0172]
Epoch 184:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0172]
Epoch 184:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0216]
Epoch 184:  50%|█████     | 3/6 [00:02<00:02,  1.39it/s, v_num=4ota, train_loss=0.0216]
Epoch 184:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.017] 
Epoch 184:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.017]
Epoch 184:  67%|██████▋   | 4/6 [00:02<00:01,  1.68it/s, v_num=4ota, train_loss=0.0174]
Epoch 184:  83%|████████▎ | 5/6 [00:02<00:00,  1.94it/s, v_num=4ota, train_loss=0.0174]
Epoch 184:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0177]
Epoch 184: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0177]
Epoch 184: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0154]
Epoch 184: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0154]
Epoch 184:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0154]        
Epoch 185:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0154]
Epoch 185:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0154]
Epoch 185:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0119]
Epoch 185:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0119]
Epoch 185:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s, v_num=4ota, train_loss=0.0185]
Epoch 185:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0185]
Epoch 185:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0148]
Epoch 185:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0148]
Epoch 185:  67%|██████▋   | 4/6 [00:02<00:01,  1.76it/s, v_num=4ota, train_loss=0.00901]
Epoch 185:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.00901]
Epoch 185:  83%|████████▎ | 5/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.0233] 
Epoch 185: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0233]
Epoch 185: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.00659]
Epoch 185: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.00659]
Epoch 185:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00659]        
Epoch 186:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00659]
Epoch 186:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.00659]
Epoch 186:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0151] 
Epoch 186:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.0151]
Epoch 186:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.0115]
Epoch 186:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.0115]
Epoch 186:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.0175]
Epoch 186:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.0175]
Epoch 186:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.0158]
Epoch 186:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.0158]
Epoch 186:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.019] 
Epoch 186: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.019]
Epoch 186: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0185]
