==========================================
SLURM_JOB_ID = 353187
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 14:13:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 33%   47C    P8             33W /  260W |       4MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   46C    P8             32W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 59%   78C    P2            251W /  260W |    5678MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2   N/A  N/A   3651016      C   ...-diff/.pixi/envs/default/bin/python       5674MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [39:03<39:03,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:18:02<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.934]
Epoch 194:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0124]
Epoch 194:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0124]
Epoch 194:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0115]
Epoch 194: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0115]
Epoch 194: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0109]
Epoch 194: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0109]
Epoch 194:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0109]        
Epoch 195:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0109]
Epoch 195:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0109]
Epoch 195:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.021] 
Epoch 195:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.021]
Epoch 195:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0131]
Epoch 195:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0131]
Epoch 195:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.00811]
Epoch 195:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.00811]
Epoch 195:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0093] 
Epoch 195:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0093]
Epoch 195:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0136]
Epoch 195: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0136]
Epoch 195: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00777]
Epoch 195: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00777]
Epoch 195:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00777]        
Epoch 196:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00777]
Epoch 196:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.00777]
Epoch 196:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0143] 
Epoch 196:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=w2ag, train_loss=0.0143]
Epoch 196:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0114]
Epoch 196:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0114]
Epoch 196:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0143]
Epoch 196:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0143]
Epoch 196:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.014] 
Epoch 196:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.014]
Epoch 196:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0159]
Epoch 196: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0159]
Epoch 196: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0171]
Epoch 196: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0171]
Epoch 196:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0171]        
Epoch 197:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0171]
Epoch 197:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0171]
Epoch 197:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0172]
Epoch 197:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0172]
Epoch 197:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0166]
Epoch 197:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0166]
Epoch 197:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0108]
Epoch 197:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0108]
Epoch 197:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0113]
Epoch 197:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0113]
Epoch 197:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.00927]
Epoch 197: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.00927]
Epoch 197: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0146] 
Epoch 197: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0146]
Epoch 197:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0146]        
Epoch 198:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0146]
Epoch 198:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0146]
Epoch 198:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0156]
Epoch 198:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0156]
Epoch 198:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.00855]
Epoch 198:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.00855]
Epoch 198:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0163] 
Epoch 198:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0163]
Epoch 198:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.00981]
Epoch 198:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.00981]
Epoch 198:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.00739]
Epoch 198: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.00739]
Epoch 198: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.016]  
Epoch 198: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.016]
Epoch 198:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.016]        
Epoch 199:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.016]
Epoch 199:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.016]
Epoch 199:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0179]
Epoch 199:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0179]
Epoch 199:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0152]
Epoch 199:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0152]
Epoch 199:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0163]
Epoch 199:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0163]
Epoch 199:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0108]
Epoch 199:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0108]
Epoch 199:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0144]
Epoch 199: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0144]
Epoch 199: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.012] 
Epoch 199: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.012]
Epoch 199:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.012]        
Epoch 200:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.012]
Epoch 200:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.012]
Epoch 200:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0172]
Epoch 200:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0172]
Epoch 200:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0126]
Epoch 200:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0126]
Epoch 200:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0101]
Epoch 200:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0101]
Epoch 200:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.00872]
Epoch 200:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00872]
Epoch 200:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0173] 
Epoch 200: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0173]
Epoch 200: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00814]
Epoch 200: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00814]
Epoch 200:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00814]        
Epoch 201:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00814]
Epoch 201:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.00814]
Epoch 201:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0197] 
Epoch 201:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0197]
Epoch 201:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0169]
Epoch 201:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0169]
Epoch 201:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0119]
Epoch 201:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0119]
Epoch 201:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0156]
Epoch 201:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0156]
Epoch 201:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.016] 
Epoch 201: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.016]
Epoch 201: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0154]
Epoch 201: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0154]
Epoch 201:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0154]        
Epoch 202:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0154]
Epoch 202:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=w2ag, train_loss=0.0154]
Epoch 202:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0201]
Epoch 202:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=w2ag, train_loss=0.0201]
Epoch 202:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.012] 
Epoch 202:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=w2ag, train_loss=0.012]
Epoch 202:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.00767]
Epoch 202:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.00767]
Epoch 202:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0198] 
Epoch 202:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.0198]
Epoch 202:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0133]
Epoch 202: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0133]
Epoch 202: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0164]
Epoch 202: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0164]
Epoch 202:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0164]        
Epoch 203:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0164]
Epoch 203:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0164]
Epoch 203:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.00882]
Epoch 203:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.00882]
Epoch 203:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0152] 
Epoch 203:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0152]
Epoch 203:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0146]
Epoch 203:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0146]
Epoch 203:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.00993]
Epoch 203:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.00993]
Epoch 203:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.013]  
Epoch 203: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.013]
Epoch 203: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.015]
Epoch 203: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.015]
Epoch 203:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.015]        
Epoch 204:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.015]
Epoch 204:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.015]
Epoch 204:  17%|█▋        | 1/6 [00:02<00:11,  0.42it/s, v_num=w2ag, train_loss=0.0178]
Epoch 204:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0178]
Epoch 204:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.00985]
Epoch 204:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.00985]
Epoch 204:  50%|█████     | 3/6 [00:03<00:03,  0.75it/s, v_num=w2ag, train_loss=0.0132] 
Epoch 204:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.0132]
Epoch 204:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0122]
Epoch 204:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0122]
Epoch 204:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0111]
Epoch 204: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0111]
Epoch 204: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0154]
Epoch 204: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0154]
Epoch 204:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0154]        
Epoch 205:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0154]
Epoch 205:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0154]
Epoch 205:  17%|█▋        | 1/6 [00:02<00:11,  0.42it/s, v_num=w2ag, train_loss=0.0225]
Epoch 205:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0225]
Epoch 205:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0113]
Epoch 205:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0113]
Epoch 205:  50%|█████     | 3/6 [00:03<00:03,  0.75it/s, v_num=w2ag, train_loss=0.0103]
Epoch 205:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.0103]
Epoch 205:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0152]
Epoch 205:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0152]
Epoch 205:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0129]
Epoch 205: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0129]
Epoch 205: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0149]
Epoch 205: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0149]
Epoch 205:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0149]        
Epoch 206:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0149]
Epoch 206:  17%|█▋        | 1/6 [00:02<00:11,  0.42it/s, v_num=w2ag, train_loss=0.0149]
Epoch 206:  17%|█▋        | 1/6 [00:02<00:12,  0.42it/s, v_num=w2ag, train_loss=0.0116]
Epoch 206:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0116]
Epoch 206:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0132]
Epoch 206:  50%|█████     | 3/6 [00:03<00:03,  0.75it/s, v_num=w2ag, train_loss=0.0132]
Epoch 206:  50%|█████     | 3/6 [00:04<00:04,  0.75it/s, v_num=w2ag, train_loss=0.0118]
Epoch 206:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0118]
Epoch 206:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0124]
Epoch 206:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0124]
Epoch 206:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.00864]
Epoch 206: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.00864]
Epoch 206: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0143] 
Epoch 206: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0143]
Epoch 206:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0143]        
Epoch 207:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0143]
Epoch 207:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0143]
Epoch 207:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.00791]
Epoch 207:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.00791]
Epoch 207:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0168] 
Epoch 207:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0168]
Epoch 207:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0146]
Epoch 207:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0146]
Epoch 207:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.008] 
Epoch 207:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.008]
Epoch 207:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0126]
Epoch 207: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0126]
Epoch 207: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.00923]
Epoch 207: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.00923]
Epoch 207:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00923]        
Epoch 208:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00923]
Epoch 208:  17%|█▋        | 1/6 [00:02<00:11,  0.42it/s, v_num=w2ag, train_loss=0.00923]
Epoch 208:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0118] 
Epoch 208:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0118]
Epoch 208:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0178]
Epoch 208:  50%|█████     | 3/6 [00:04<00:04,  0.75it/s, v_num=w2ag, train_loss=0.0178]
Epoch 208:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0138]
Epoch 208:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0138]
Epoch 208:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0162]
Epoch 208:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0162]
Epoch 208:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0082]
Epoch 208: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0082]
Epoch 208: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0112]
Epoch 208: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0112]
Epoch 208:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0112]        
Epoch 209:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0112]
Epoch 209:  17%|█▋        | 1/6 [00:02<00:12,  0.42it/s, v_num=w2ag, train_loss=0.0112]
Epoch 209:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0147]
Epoch 209:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0147]
Epoch 209:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0118]
Epoch 209:  50%|█████     | 3/6 [00:04<00:04,  0.75it/s, v_num=w2ag, train_loss=0.0118]
Epoch 209:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0114]
Epoch 209:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0114]
